epoch,step,train/acc_epoch,train/acc_step,train/grad_norm,train/loss_epoch,train/loss_step,train/lr,val/acc,val/loss
0,0,,,,,,,0.0,2.985002279281616
0,0,0.03246753290295601,,,3.1666691303253174,,,,
1,1,,,,,,,0.0,3.0031046867370605
1,1,0.051948051899671555,,,3.1669869422912598,,,,
2,2,,,,,,,0.0,3.03749942779541
2,2,0.04545454680919647,,,3.1254286766052246,,,,
3,3,,,,,,,0.0,3.0803093910217285
3,3,0.04545454680919647,,,3.0618436336517334,,,,
4,4,,,,,,,0.0,3.126016616821289
4,4,0.05844155699014664,,,2.9995081424713135,,,,
5,5,,,,,,,0.0,3.1753287315368652
5,5,0.12337662279605865,,,2.948751449584961,,,,
6,6,,,,,,,0.0,3.2267990112304688
6,6,0.12337662279605865,,,2.9065439701080322,,,,
7,7,,,,,,,0.0,3.277926206588745
7,7,0.12337662279605865,,,2.8673648834228516,,,,
8,8,,,,,,,0.0,3.3260271549224854
8,8,0.12337662279605865,,,2.8325817584991455,,,,
9,9,,0.12987013161182404,0.758538544178009,,2.8022806644439697,0.0002699999895412475,,
9,9,,,,,,,0.0,3.370486259460449
9,9,0.12987013161182404,,,2.8022806644439697,,,,
10,10,,,,,,,0.0,3.412870407104492
10,10,0.12987013161182404,,,2.773786783218384,,,,
11,11,,,,,,,0.0,3.453866481781006
11,11,0.1428571492433548,,,2.7491261959075928,,,,
12,12,,,,,,,0.0,3.4976534843444824
12,12,0.13636364042758942,,,2.726598024368286,,,,
13,13,,,,,,,0.0,3.544900894165039
13,13,0.12987013161182404,,,2.7078912258148193,,,,
14,14,,,,,,,0.0,3.592725992202759
14,14,0.1428571492433548,,,2.6912028789520264,,,,
15,15,,,,,,,0.0625,3.6357157230377197
15,15,0.13636364042758942,,,2.675950765609741,,,,
16,16,,,,,,,0.0625,3.6712214946746826
16,16,0.15584415197372437,,,2.6624178886413574,,,,
17,17,,,,,,,0.0625,3.6985092163085938
17,17,0.1753246784210205,,,2.6486170291900635,,,,
18,18,,,,,,,0.0625,3.7195117473602295
18,18,0.16233766078948975,,,2.6362147331237793,,,,
19,19,,0.15584415197372437,0.3634827435016632,,2.6236660480499268,0.00029265848570503294,,
19,19,,,,,,,0.0625,3.736659526824951
19,19,0.15584415197372437,,,2.6236660480499268,,,,
20,20,,,,,,,0.0625,3.751026153564453
20,20,0.1753246784210205,,,2.611016273498535,,,,
21,21,,,,,,,0.0625,3.7595555782318115
21,21,0.1753246784210205,,,2.597923517227173,,,,
22,22,,,,,,,0.0625,3.7601513862609863
22,22,0.1818181872367859,,,2.5859603881835938,,,,
23,23,,,,,,,0.03125,3.760533332824707
23,23,0.1753246784210205,,,2.5738930702209473,,,,
24,24,,,,,,,0.0,3.765212059020996
24,24,0.20129869878292084,,,2.5605342388153076,,,,
25,25,,,,,,,0.0,3.759673595428467
25,25,0.20129869878292084,,,2.5470995903015137,,,,
26,26,,,,,,,0.0,3.7422235012054443
26,26,0.19480518996715546,,,2.534374713897705,,,,
27,27,,,,,,,0.0,3.7575535774230957
27,27,0.19480518996715546,,,2.5216147899627686,,,,
28,28,,,,,,,0.0,3.728178024291992
28,28,0.20129869878292084,,,2.507594347000122,,,,
29,29,,0.20129869878292084,0.789859414100647,,2.4956207275390625,0.000268201605649665,,
29,29,,,,,,,0.0,3.771944522857666
29,29,0.20129869878292084,,,2.4956207275390625,,,,
30,30,,,,,,,0.0,3.7409024238586426
30,30,0.22727273404598236,,,2.4885337352752686,,,,
31,31,,,,,,,0.0,3.8044605255126953
31,31,0.22077922523021698,,,2.474320411682129,,,,
32,32,,,,,,,0.0,3.792513370513916
32,32,0.23376622796058655,,,2.4623208045959473,,,,
33,33,,,,,,,0.0,3.7520480155944824
33,33,0.2467532455921173,,,2.443485975265503,,,,
34,34,,,,,,,0.0,3.7947375774383545
34,34,0.2467532455921173,,,2.438892364501953,,,,
35,35,,,,,,,0.0,3.7840945720672607
35,35,0.24025973677635193,,,2.436694383621216,,,,
36,36,,,,,,,0.0,3.819415807723999
36,36,0.23376622796058655,,,2.4087541103363037,,,,
37,37,,,,,,,0.0,3.826218605041504
37,37,0.25974026322364807,,,2.4051430225372314,,,,
38,38,,,,,,,0.0,3.7697908878326416
38,38,0.29870128631591797,,,2.383646011352539,,,,
39,39,,0.2467532455921173,3.2731730937957764,,2.388693332672119,0.00022948789410293102,,
39,39,,,,,,,0.0,3.823476552963257
39,39,0.2467532455921173,,,2.388693332672119,,,,
40,40,,,,,,,0.0,3.8129425048828125
40,40,0.27272728085517883,,,2.373183250427246,,,,
41,41,,,,,,,0.0,3.8580374717712402
41,41,0.29870128631591797,,,2.3506722450256348,,,,
42,42,,,,,,,0.0,3.8915538787841797
42,42,0.29870128631591797,,,2.345139265060425,,,,
43,43,,,,,,,0.0,3.8198366165161133
43,43,0.2922077775001526,,,2.3298709392547607,,,,
44,44,,,,,,,0.0,3.8175954818725586
44,44,0.31168830394744873,,,2.3129429817199707,,,,
45,45,,,,,,,0.0,3.911203384399414
45,45,0.2922077775001526,,,2.304227113723755,,,,
46,46,,,,,,,0.0,3.8860297203063965
46,46,0.2922077775001526,,,2.2962238788604736,,,,
47,47,,,,,,,0.0,3.860469341278076
47,47,0.30519479513168335,,,2.282712936401367,,,,
48,48,,,,,,,0.0,3.8343868255615234
48,48,0.29870128631591797,,,2.269089698791504,,,,
49,49,,0.3246753215789795,1.9982218742370605,,2.259469985961914,0.00018118675507139415,,
49,49,,,,,,,0.0,3.858112335205078
49,49,0.3246753215789795,,,2.259469985961914,,,,
50,50,,,,,,,0.0,3.8964853286743164
50,50,0.3181818127632141,,,2.2438437938690186,,,,
51,51,,,,,,,0.0,3.902369499206543
51,51,0.30519479513168335,,,2.232353448867798,,,,
52,52,,,,,,,0.0,3.883297920227051
52,52,0.3246753215789795,,,2.2194225788116455,,,,
53,53,,,,,,,0.0,3.84653377532959
53,53,0.3311688303947449,,,2.2089850902557373,,,,
54,54,,,,,,,0.0,3.9375832080841064
54,54,0.33766233921051025,,,2.222590684890747,,,,
55,55,,,,,,,0.0,3.9300625324249268
55,55,0.3311688303947449,,,2.204904317855835,,,,
56,56,,,,,,,0.0,3.9123551845550537
56,56,0.3311688303947449,,,2.1758086681365967,,,,
57,57,,,,,,,0.0,3.914651870727539
57,57,0.3246753215789795,,,2.1721465587615967,,,,
58,58,,,,,,,0.0,3.9084057807922363
58,58,0.3311688303947449,,,2.1571967601776123,,,,
59,59,,0.34415584802627563,4.135184288024902,,2.146968364715576,0.0001291240332648158,,
59,59,,,,,,,0.0,3.9163808822631836
59,59,0.34415584802627563,,,2.146968364715576,,,,
60,60,,,,,,,0.0,3.9064269065856934
60,60,0.350649356842041,,,2.143125057220459,,,,
61,61,,,,,,,0.0,3.905996799468994
61,61,0.34415584802627563,,,2.1192047595977783,,,,
62,62,,,,,,,0.0,3.917088508605957
62,62,0.3311688303947449,,,2.115319013595581,,,,
63,63,,,,,,,0.0,3.931690216064453
63,63,0.37662336230278015,,,2.0963058471679688,,,,
64,64,,,,,,,0.0,3.9416277408599854
64,64,0.38311687111854553,,,2.0880038738250732,,,,
65,65,,,,,,,0.0,3.938023090362549
65,65,0.37012988328933716,,,2.07561993598938,,,,
66,66,,,,,,,0.0,3.9328112602233887
66,66,0.3636363744735718,,,2.068554162979126,,,,
67,67,,,,,,,0.0,3.9400811195373535
67,67,0.37662336230278015,,,2.0526914596557617,,,,
68,68,,,,,,,0.0,3.956101894378662
68,68,0.3896103799343109,,,2.043944835662842,,,,
69,69,,0.3896103799343109,1.699763536453247,,2.0308268070220947,7.957926572998986e-05,,
69,69,,,,,,,0.0,3.9560129642486572
69,69,0.3896103799343109,,,2.0308268070220947,,,,
70,70,,,,,,,0.0,3.9434714317321777
70,70,0.37012988328933716,,,2.022749423980713,,,,
71,71,,,,,,,0.0,3.9415345191955566
71,71,0.3896103799343109,,,2.0083436965942383,,,,
72,72,,,,,,,0.0,3.9443578720092773
72,72,0.3896103799343109,,,2.0010435581207275,,,,
73,73,,,,,,,0.0,3.9739999771118164
73,73,0.38311687111854553,,,1.9987550973892212,,,,
74,74,,,,,,,0.0,3.9539361000061035
74,74,0.3636363744735718,,,2.00541090965271,,,,
75,75,,,,,,,0.0,3.9576773643493652
75,75,0.3636363744735718,,,1.9863550662994385,,,,
76,76,,,,,,,0.0,3.956021308898926
76,76,0.3961038887500763,,,1.9816263914108276,,,,
77,77,,,,,,,0.0,3.9696826934814453
77,77,0.3961038887500763,,,1.9682375192642212,,,,
78,78,,,,,,,0.0,3.987262487411499
78,78,0.4025973975658417,,,1.9610906839370728,,,,
79,79,,0.3961038887500763,4.810412883758545,,1.9482386112213135,3.85282764909789e-05,,
79,79,,,,,,,0.0,3.995741128921509
79,79,0.3961038887500763,,,1.9482386112213135,,,,
80,80,,,,,,,0.0,4.0015869140625
80,80,0.3896103799343109,,,1.9438159465789795,,,,
81,81,,,,,,,0.0,4.001850128173828
81,81,0.37662336230278015,,,1.935802698135376,,,,
82,82,,,,,,,0.0,3.9906678199768066
82,82,0.3961038887500763,,,1.9311373233795166,,,,
83,83,,,,,,,0.0,3.984142541885376
83,83,0.38311687111854553,,,1.927583932876587,,,,
84,84,,,,,,,0.0,3.9794650077819824
84,84,0.3896103799343109,,,1.920128345489502,,,,
85,85,,,,,,,0.0,3.977726936340332
85,85,0.3961038887500763,,,1.9144948720932007,,,,
86,86,,,,,,,0.0,3.980788230895996
86,86,0.3896103799343109,,,1.910428524017334,,,,
87,87,,,,,,,0.0,3.9839015007019043
87,87,0.38311687111854553,,,1.9070802927017212,,,,
88,88,,,,,,,0.0,3.9836313724517822
88,88,0.3961038887500763,,,1.90199613571167,,,,
89,89,,0.4025973975658417,3.3718509674072266,,1.8995610475540161,1.092242200684268e-05,,
89,89,,,,,,,0.0,3.9810330867767334
89,89,0.4025973975658417,,,1.8995610475540161,,,,
90,90,,,,,,,0.0,3.9785032272338867
90,90,0.4025973975658417,,,1.8975039720535278,,,,
91,91,,,,,,,0.0,3.9774746894836426
91,91,0.40909090638160706,,,1.8943586349487305,,,,
92,92,,,,,,,0.0,3.977146625518799
92,92,0.40909090638160706,,,1.8928848505020142,,,,
93,93,,,,,,,0.0,3.977219581604004
93,93,0.4025973975658417,,,1.8939499855041504,,,,
94,94,,,,,,,0.0,3.977506637573242
94,94,0.4025973975658417,,,1.8897451162338257,,,,
95,95,,,,,,,0.0,3.977933883666992
95,95,0.4025973975658417,,,1.8916699886322021,,,,
96,96,,,,,,,0.0,3.9784247875213623
96,96,0.4025973975658417,,,1.8896484375,,,,
97,97,,,,,,,0.0,3.9787259101867676
97,97,0.4025973975658417,,,1.8892890214920044,,,,
98,98,,,,,,,0.0,3.978910207748413
98,98,0.3961038887500763,,,1.888977289199829,,,,
99,99,,0.3896103799343109,1.3078800439834595,,1.888803482055664,9.13759450327234e-08,,
99,99,,,,,,,0.0,3.9789822101593018
99,99,0.3896103799343109,,,1.888803482055664,,,,
